#Minimizing Costs
param a :=
0  0.1   1  0.1   2  0.1   3  0.1   4  0.1   5  0.1   6  0.2   7  0.2   8  0.2   9  0.2  
10  0.2   11  0.3   12  0.3   13  0.3   14  0.3   15  0.3   16  0.3   17  0.3   18  0.3   19  0.2  
20  0.2   21  0.1   22  0.1   23  0.1   24  0.1   25  0.1   26  0.1   27  0.1   28  0.1   29  0.1  
30  0.2   31  0.2   32  0.2   33  0.2   34  0.2   35  0.3   36  0.3   37  0.3   38  0.3   39  0.3  
40  0.3   41  0.3   42  0.3   43  0.2   44  0.2   45  0.1   46  0.1   47  0.1;

param b :=
0  1.0   1  1.0   2  1.0   3  1.0   4  1.0   5  1.5   6  1.6   7  1.6   8  1.6   9  1.8  
10  1.8   11  1.8   12  1.8   13  1.8   14  1.7   15  1.6   16  1.6   17  1.6   18  1.4   19  1.2  
20  1.0   21  1.0   22  1.0   23  1.0   24  1.0   25  1.0   26  1.0   27  1.0   28  1.0   29  1.5  
30  1.6   31  1.6   32  1.6   33  1.8   34  1.8   35  1.8   36  1.8   37  1.8   38  1.7   39  1.6  
40  1.6   41  1.6   42  1.4   43  1.2   44  1.0   45  1.0   46  1.0   47  1.0;

param Tlwb :=
0 18  1 18  2 18  3 18  4 18  5 18  6 18  7 18  8 18  9 18  
10 19  11 20  12 21  13 22  14 23  15 23  16 24  17 23  18 22
19 21  20 20  21 19  22 18  23 18  24 18  25 18  26 18  27 18
28 18  29 18  30 18  31 18  32 18  33 18  34 19  35 20  36 21  
37 22  38 23  39 23  40 24  41 23  42 22  43 21  44 20  45 19  
46 18  47 18;

param Tupb :=
0 30  1 30  2 30  3 30  4 30  5 30  6 30  7 30  8 30  9 30  
10 30  11 30  12 30  13 30  14 30  15 30  16 30  17 30  18 30
19 30  20 30  21 30  22 30  23 30  24 30  25 30  26 30  27 30
28 30  29 30  30 30  31 30  32 30  33 30  34 30  35 30  36 30  
37 30  38 30  39 30  40 30  41 30  42 30  43 30  44 30  45 30  
46 30  47 30;

param Topt :=
0 27  1 27  2 27  3 27  4 27  5 27  6 27  7 27  8 27  9 27  
10 27  11 27  12 27  13 27  14 27  15 27  16 27  17 27  18 27
19 27  20 27  21 27  22 27  23 27  24 27  25 27  26 27  27 27
28 27  29 27  30 27  31 27  32 27  33 27  34 27  35 27  36 27  
37 27  38 27  39 27  40 27  41 27  42 27  43 27  44 27  45 27  
46 27  47 27;

param Tout :=
0 17  1 16  2 15  3 15  4 15  5 17  6 18  7 20  8 22  9 24  
10 26  11 28  12 30  13 31  14 32  15 33  16 31  17 29  18 28
19 26  20 24  21 22  22 19  23 17  24 17  25 16  26 15  27 15
28 15  29 17  30 18  31 20  32 22  33 24  34 26  35 28  36 30  
37 31  38 32  39 33  40 31  41 29  42 28  43 26  44 24  45 22  
46 19  47 17;
